

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1324  0580  00D0               	movwf	_XC+1
  1325  0581  0870               	movf	?___wmul,w
  1326  0582  00CF               	movwf	_XC
  1327                           
  1328                           ;main.c: 99:                Bandera ++;
  1329  0583  3001               	movlw	1
  1330  0584  07C7               	addwf	_Bandera,f
  1331  0585  1803               	skipnc
  1332  0586  0AC8               	incf	_Bandera+1,f
  1333  0587  3000               	movlw	0
  1334  0588  07C8               	addwf	_Bandera+1,f
  1335                           
  1336                           ;main.c: 100:         }
  1337  0589  2E33               	goto	l1654
  1338  058A                     l1620:
  1339  058A  3002               	movlw	2
  1340  058B  0647               	xorwf	_Bandera,w
  1341  058C  0448               	iorwf	_Bandera+1,w
  1342  058D  1D03               	btfss	3,2
  1343  058E  2D90               	goto	u1171
  1344  058F  2D91               	goto	u1170
  1345  0590                     u1171:
  1346  0590  2DE6               	goto	l1636
  1347  0591                     u1170:
  1348  0591                     l1622:
  1349                           
  1350                           ;main.c: 102:                pulsar_boton();
  1351  0591  120A  158A  27A0  120A  118A  	fcall	_pulsar_boton
  1352  0596                     l1624:
  1353                           
  1354                           ;main.c: 103:                sprintf (Cadena, "Tercer Digito %i", Tecla);
  1355  0596  302F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1356  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0599  00AD               	movwf	??_main
  1359  059A  082D               	movf	??_main,w
  1360  059B  00A0               	movwf	sprintf@f
  1361  059C  084A               	movf	_Tecla+1,w
  1362  059D  00A2               	movwf	?_sprintf+2
  1363  059E  0849               	movf	_Tecla,w
  1364  059F  00A1               	movwf	?_sprintf+1
  1365  05A0  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1366  05A1  120A  118A  2372  120A  118A  	fcall	_sprintf
  1367  05A6                     l1626:
  1368                           
  1369                           ;main.c: 104:                Lcd_Clear();
  1370  05A6  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1371  05AB                     l1628:
  1372                           
  1373                           ;main.c: 105:                Lcd_Set_Cursor(1,1);
  1374  05AB  01F4               	clrf	Lcd_Set_Cursor@b
  1375  05AC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1376  05AD  3001               	movlw	1
  1377  05AE  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1378  05B3                     l1630:
  1379                           
  1380                           ;main.c: 106:                Lcd_Write_String(Cadena);
  1381  05B3  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1382  05B4  00F5               	movwf	Lcd_Write_String@a
  1383  05B5  3000               	movlw	0
  1384  05B6  00F6               	movwf	Lcd_Write_String@a+1
  1385  05B7  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1386  05BC                     l1632:
  1387                           
  1388                           ;main.c: 107:                _delay((unsigned long)((500)*(4000000/4000.0)));
  1389  05BC  3003               	movlw	3
  1390  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1391  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1392  05BF  00AF               	movwf	??_main+2
  1393  05C0  308A               	movlw	138
  1394  05C1  00AE               	movwf	??_main+1
  1395  05C2  3055               	movlw	85
  1396  05C3  00AD               	movwf	??_main
  1397  05C4                     u1287:
  1398  05C4  0BAD               	decfsz	??_main,f
  1399  05C5  2DC4               	goto	u1287
  1400  05C6  0BAE               	decfsz	??_main+1,f
  1401  05C7  2DC4               	goto	u1287
  1402  05C8  0BAF               	decfsz	??_main+2,f
  1403  05C9  2DC4               	goto	u1287
  1404  05CA                     l1634:
  1405                           
  1406                           ;main.c: 109:                XD = Tecla * 10;
  1407  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1408  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1409  05CC  084A               	movf	_Tecla+1,w
  1410  05CD  00F1               	movwf	___wmul@multiplier+1
  1411  05CE  0849               	movf	_Tecla,w
  1412  05CF  00F0               	movwf	___wmul@multiplier
  1413  05D0  300A               	movlw	10
  1414  05D1  00F2               	movwf	___wmul@multiplicand
  1415  05D2  3000               	movlw	0
  1416  05D3  00F3               	movwf	___wmul@multiplicand+1
  1417  05D4  120A  158A  27DB  120A  118A  	fcall	___wmul
  1418  05D9  0871               	movf	?___wmul+1,w
  1419  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05DC  00D2               	movwf	_XD+1
  1422  05DD  0870               	movf	?___wmul,w
  1423  05DE  00D1               	movwf	_XD
  1424                           
  1425                           ;main.c: 110:                Bandera ++;
  1426  05DF  3001               	movlw	1
  1427  05E0  07C7               	addwf	_Bandera,f
  1428  05E1  1803               	skipnc
  1429  05E2  0AC8               	incf	_Bandera+1,f
  1430  05E3  3000               	movlw	0
  1431  05E4  07C8               	addwf	_Bandera+1,f
  1432                           
  1433                           ;main.c: 111:         }
  1434  05E5  2E33               	goto	l1654
  1435  05E6                     l1636:
  1436  05E6  3003               	movlw	3
  1437  05E7  0647               	xorwf	_Bandera,w
  1438  05E8  0448               	iorwf	_Bandera+1,w
  1439  05E9  1D03               	btfss	3,2
  1440  05EA  2DEC               	goto	u1181
  1441  05EB  2DED               	goto	u1180
  1442  05EC                     u1181:
  1443  05EC  2E33               	goto	l138
  1444  05ED                     u1180:
  1445  05ED                     l1638:
  1446                           
  1447                           ;main.c: 113:                pulsar_boton();
  1448  05ED  120A  158A  27A0  120A  118A  	fcall	_pulsar_boton
  1449  05F2                     l1640:
  1450                           
  1451                           ;main.c: 114:                sprintf (Cadena, "Cuarto digito %i", Tecla);
  1452  05F2  3040               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1453  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1454  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1455  05F5  00AD               	movwf	??_main
  1456  05F6  082D               	movf	??_main,w
  1457  05F7  00A0               	movwf	sprintf@f
  1458  05F8  084A               	movf	_Tecla+1,w
  1459  05F9  00A2               	movwf	?_sprintf+2
  1460  05FA  0849               	movf	_Tecla,w
  1461  05FB  00A1               	movwf	?_sprintf+1
  1462  05FC  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1463  05FD  120A  118A  2372  120A  118A  	fcall	_sprintf
  1464  0602                     l1642:
  1465                           
  1466                           ;main.c: 115:                Lcd_Clear();
  1467  0602  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1468  0607                     l1644:
  1469                           
  1470                           ;main.c: 116:                Lcd_Set_Cursor(1,1);
  1471  0607  01F4               	clrf	Lcd_Set_Cursor@b
  1472  0608  0AF4               	incf	Lcd_Set_Cursor@b,f
  1473  0609  3001               	movlw	1
  1474  060A  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1475  060F                     l1646:
  1476                           
  1477                           ;main.c: 117:                Lcd_Write_String(Cadena);
  1478  060F  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1479  0610  00F5               	movwf	Lcd_Write_String@a
  1480  0611  3000               	movlw	0
  1481  0612  00F6               	movwf	Lcd_Write_String@a+1
  1482  0613  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1483  0618                     l1648:
  1484                           
  1485                           ;main.c: 118:                _delay((unsigned long)((500)*(4000000/4000.0)));
  1486  0618  3003               	movlw	3
  1487  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1488  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  061B  00AF               	movwf	??_main+2
  1490  061C  308A               	movlw	138
  1491  061D  00AE               	movwf	??_main+1
  1492  061E  3055               	movlw	85
  1493  061F  00AD               	movwf	??_main
  1494  0620                     u1297:
  1495  0620  0BAD               	decfsz	??_main,f
  1496  0621  2E20               	goto	u1297
  1497  0622  0BAE               	decfsz	??_main+1,f
  1498  0623  2E20               	goto	u1297
  1499  0624  0BAF               	decfsz	??_main+2,f
  1500  0625  2E20               	goto	u1297
  1501  0626                     l1650:
  1502                           
  1503                           ;main.c: 120:                X = Tecla;
  1504  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0628  084A               	movf	_Tecla+1,w
  1507  0629  00D4               	movwf	_X+1
  1508  062A  0849               	movf	_Tecla,w
  1509  062B  00D3               	movwf	_X
  1510  062C                     l1652:
  1511                           
  1512                           ;main.c: 121:                Bandera ++;
  1513  062C  3001               	movlw	1
  1514  062D  07C7               	addwf	_Bandera,f
  1515  062E  1803               	skipnc
  1516  062F  0AC8               	incf	_Bandera+1,f
  1517  0630  3000               	movlw	0
  1518  0631  07C8               	addwf	_Bandera+1,f
  1519  0632  2E33               	goto	l1654
  1520  0633                     l138:
  1521  0633                     l1654:
  1522                           
  1523                           ;main.c: 124:       Clave= X + XD + XC + XM;
  1524  0633  0851               	movf	_XD,w
  1525  0634  0753               	addwf	_X,w
  1526  0635  00AD               	movwf	??_main
  1527  0636  0852               	movf	_XD+1,w
  1528  0637  1803               	skipnc
  1529  0638  0A52               	incf	_XD+1,w
  1530  0639  0754               	addwf	_X+1,w
  1531  063A  00AE               	movwf	??_main+1
  1532  063B  084F               	movf	_XC,w
  1533  063C  072D               	addwf	??_main,w
  1534  063D  00AF               	movwf	??_main+2
  1535  063E  0850               	movf	_XC+1,w
  1536  063F  1803               	skipnc
  1537  0640  0A50               	incf	_XC+1,w
  1538  0641  072E               	addwf	??_main+1,w
  1539  0642  00B0               	movwf	??_main+3
  1540  0643  084D               	movf	_XM,w
  1541  0644  072F               	addwf	??_main+2,w
  1542  0645  00CB               	movwf	_Clave
  1543  0646  084E               	movf	_XM+1,w
  1544  0647  1803               	skipnc
  1545  0648  0A4E               	incf	_XM+1,w
  1546  0649  0730               	addwf	??_main+3,w
  1547  064A  00CC               	movwf	_Clave+1
  1548  064B                     l1656:
  1549                           
  1550                           ;main.c: 126:        if(Clave == Password){
  1551  064B  30B2               	movlw	178
  1552  064C  064B               	xorwf	_Clave,w
  1553  064D  3004               	movlw	4
  1554  064E  1903               	skipnz
  1555  064F  064C               	xorwf	_Clave+1,w
  1556  0650  1D03               	btfss	3,2
  1557  0651  2E53               	goto	u1191
  1558  0652  2E54               	goto	u1190
  1559  0653                     u1191:
  1560  0653  2EA1               	goto	l1676
  1561  0654                     u1190:
  1562  0654                     l1658:
  1563                           
  1564                           ;main.c: 128:        True = 1;
  1565  0654  3001               	movlw	1
  1566  0655  00D5               	movwf	_True
  1567  0656  3000               	movlw	0
  1568  0657  00D6               	movwf	_True+1
  1569  0658                     l1660:
  1570                           
  1571                           ;main.c: 129:        Apagar_Rojo();
  1572  0658  120A  158A  277F  120A  118A  	fcall	_Apagar_Rojo
  1573  065D                     l1662:
  1574                           
  1575                           ;main.c: 130:        Prender_Verde();
  1576  065D  120A  118A  20D6  120A  118A  	fcall	_Prender_Verde
  1577  0662                     l1664:
  1578                           
  1579                           ;main.c: 131:        Lcd_Clear();
  1580  0662  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1581  0667                     l1666:
  1582                           
  1583                           ;main.c: 132:        Lcd_Set_Cursor(1,4);
  1584  0667  3004               	movlw	4
  1585  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1587  066A  00AD               	movwf	??_main
  1588  066B  082D               	movf	??_main,w
  1589  066C  00F4               	movwf	Lcd_Set_Cursor@b
  1590  066D  3001               	movlw	1
  1591  066E  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1592  0673                     l1668:
  1593                           
  1594                           ;main.c: 133:        Lcd_Write_String("Cerradura");
  1595  0673  30A7               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1596  0674  00F5               	movwf	Lcd_Write_String@a
  1597  0675  3080               	movlw	128
  1598  0676  00F6               	movwf	Lcd_Write_String@a+1
  1599  0677  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1600  067C                     l1670:
  1601                           
  1602                           ;main.c: 134:        Lcd_Set_Cursor(2,5);
  1603  067C  3005               	movlw	5
  1604  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1605  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1606  067F  00AD               	movwf	??_main
  1607  0680  082D               	movf	??_main,w
  1608  0681  00F4               	movwf	Lcd_Set_Cursor@b
  1609  0682  3002               	movlw	2
  1610  0683  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1611  0688                     l1672:
  1612                           
  1613                           ;main.c: 135:        Lcd_Write_String("Abierta");
  1614  0688  30BA               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1615  0689  00F5               	movwf	Lcd_Write_String@a
  1616  068A  3080               	movlw	128
  1617  068B  00F6               	movwf	Lcd_Write_String@a+1
  1618  068C  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1619  0691                     l1674:
  1620                           
  1621                           ;main.c: 136:        _delay((unsigned long)((5000)*(4000000/4000.0)));
  1622  0691  301A               	movlw	26
  1623  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0694  00AF               	movwf	??_main+2
  1626  0695  305E               	movlw	94
  1627  0696  00AE               	movwf	??_main+1
  1628  0697  306D               	movlw	109
  1629  0698  00AD               	movwf	??_main
  1630  0699                     u1307:
  1631  0699  0BAD               	decfsz	??_main,f
  1632  069A  2E99               	goto	u1307
  1633  069B  0BAE               	decfsz	??_main+1,f
  1634  069C  2E99               	goto	u1307
  1635  069D  0BAF               	decfsz	??_main+2,f
  1636  069E  2E99               	goto	u1307
  1637  069F  2EA0               	nop2
  1638                           
  1639                           ;main.c: 137:        }
  1640  06A0  2FCD               	goto	l1732
  1641  06A1                     l1676:
  1642  06A1  3004               	movlw	4
  1643  06A2  0647               	xorwf	_Bandera,w
  1644  06A3  0448               	iorwf	_Bandera+1,w
  1645  06A4  1D03               	btfss	3,2
  1646  06A5  2EA7               	goto	u1201
  1647  06A6  2EA8               	goto	u1200
  1648  06A7                     u1201:
  1649  06A7  2FCD               	goto	l1732
  1650  06A8                     u1200:
  1651  06A8                     l1678:
  1652                           
  1653                           ;main.c: 140:            Lcd_Clear();
  1654  06A8  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1655                           
  1656                           ;main.c: 141:            Lcd_Set_Cursor(1,6);
  1657  06AD  3006               	movlw	6
  1658  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1659  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1660  06B0  00AD               	movwf	??_main
  1661  06B1  082D               	movf	??_main,w
  1662  06B2  00F4               	movwf	Lcd_Set_Cursor@b
  1663  06B3  3001               	movlw	1
  1664  06B4  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1665  06B9                     l1680:
  1666                           
  1667                           ;main.c: 142:            Lcd_Write_String("Contraseña");
  1668  06B9  3087               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1669  06BA  00F5               	movwf	Lcd_Write_String@a
  1670  06BB  3080               	movlw	128
  1671  06BC  00F6               	movwf	Lcd_Write_String@a+1
  1672  06BD  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1673  06C2                     l1682:
  1674                           
  1675                           ;main.c: 143:            Lcd_Set_Cursor(2,5);
  1676  06C2  3005               	movlw	5
  1677  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1678  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1679  06C5  00AD               	movwf	??_main
  1680  06C6  082D               	movf	??_main,w
  1681  06C7  00F4               	movwf	Lcd_Set_Cursor@b
  1682  06C8  3002               	movlw	2
  1683  06C9  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1684                           
  1685                           ;main.c: 144:            Lcd_Write_String("Incorrecta");
  1686  06CE  3092               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1687  06CF  00F5               	movwf	Lcd_Write_String@a
  1688  06D0  3080               	movlw	128
  1689  06D1  00F6               	movwf	Lcd_Write_String@a+1
  1690  06D2  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1691  06D7                     l1684:
  1692                           
  1693                           ;main.c: 145:            _delay((unsigned long)((2000)*(4000000/4000.0)));
  1694  06D7  300B               	movlw	11
  1695  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1696  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1697  06DA  00AF               	movwf	??_main+2
  1698  06DB  3026               	movlw	38
  1699  06DC  00AE               	movwf	??_main+1
  1700  06DD  305D               	movlw	93
  1701  06DE  00AD               	movwf	??_main
  1702  06DF                     u1317:
  1703  06DF  0BAD               	decfsz	??_main,f
  1704  06E0  2EDF               	goto	u1317
  1705  06E1  0BAE               	decfsz	??_main+1,f
  1706  06E2  2EDF               	goto	u1317
  1707  06E3  0BAF               	decfsz	??_main+2,f
  1708  06E4  2EDF               	goto	u1317
  1709  06E5                     l1686:
  1710                           
  1711                           ;main.c: 146:            Try ++;
  1712  06E5  3001               	movlw	1
  1713  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1714  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1715  06E8  07D7               	addwf	_Try,f
  1716  06E9  1803               	skipnc
  1717  06EA  0AD8               	incf	_Try+1,f
  1718  06EB  3000               	movlw	0
  1719  06EC  07D8               	addwf	_Try+1,f
  1720  06ED                     l1688:
  1721                           
  1722                           ;main.c: 147:            Bandera=0;
  1723  06ED  01C7               	clrf	_Bandera
  1724  06EE  01C8               	clrf	_Bandera+1
  1725  06EF                     l1690:
  1726                           
  1727                           ;main.c: 149:             if(Try==3){
  1728  06EF  3003               	movlw	3
  1729  06F0  0657               	xorwf	_Try,w
  1730  06F1  0458               	iorwf	_Try+1,w
  1731  06F2  1D03               	btfss	3,2
  1732  06F3  2EF5               	goto	u1211
  1733  06F4  2EF6               	goto	u1210
  1734  06F5                     u1211:
  1735  06F5  2F38               	goto	l1704
  1736  06F6                     u1210:
  1737  06F6                     l1692:
  1738                           
  1739                           ;main.c: 150:              Lcd_Clear();
  1740  06F6  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1741                           
  1742                           ;main.c: 151:              Lcd_Set_Cursor(1,4);
  1743  06FB  3004               	movlw	4
  1744  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1745  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1746  06FE  00AD               	movwf	??_main
  1747  06FF  082D               	movf	??_main,w
  1748  0700  00F4               	movwf	Lcd_Set_Cursor@b
  1749  0701  3001               	movlw	1
  1750  0702  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1751  0707                     l1694:
  1752                           
  1753                           ;main.c: 152:              Lcd_Write_String("Bloqueada");
  1754  0707  309D               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1755  0708  00F5               	movwf	Lcd_Write_String@a
  1756  0709  3080               	movlw	128
  1757  070A  00F6               	movwf	Lcd_Write_String@a+1
  1758  070B  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1759  0710                     l1696:
  1760                           
  1761                           ;main.c: 153:              _delay((unsigned long)((3000)*(4000000/4000.0)));
  1762  0710  3010               	movlw	16
  1763  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0713  00AF               	movwf	??_main+2
  1766  0714  3039               	movlw	57
  1767  0715  00AE               	movwf	??_main+1
  1768  0716  300D               	movlw	13
  1769  0717  00AD               	movwf	??_main
  1770  0718                     u1327:
  1771  0718  0BAD               	decfsz	??_main,f
  1772  0719  2F18               	goto	u1327
  1773  071A  0BAE               	decfsz	??_main+1,f
  1774  071B  2F18               	goto	u1327
  1775  071C  0BAF               	decfsz	??_main+2,f
  1776  071D  2F18               	goto	u1327
  1777  071E                     l1698:
  1778                           
  1779                           ;main.c: 154:              True=3;
  1780  071E  3003               	movlw	3
  1781  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0721  00D5               	movwf	_True
  1784  0722  3000               	movlw	0
  1785  0723  00D6               	movwf	_True+1
  1786  0724                     l1700:
  1787                           
  1788                           ;main.c: 155:              _delay((unsigned long)((500)*(4000000/4000.0)));
  1789  0724  3003               	movlw	3
  1790  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0727  00AF               	movwf	??_main+2
  1793  0728  308A               	movlw	138
  1794  0729  00AE               	movwf	??_main+1
  1795  072A  3055               	movlw	85
  1796  072B  00AD               	movwf	??_main
  1797  072C                     u1337:
  1798  072C  0BAD               	decfsz	??_main,f
  1799  072D  2F2C               	goto	u1337
  1800  072E  0BAE               	decfsz	??_main+1,f
  1801  072F  2F2C               	goto	u1337
  1802  0730  0BAF               	decfsz	??_main+2,f
  1803  0731  2F2C               	goto	u1337
  1804  0732                     l1702:
  1805                           
  1806                           ;main.c: 156:              alarma();
  1807  0732  120A  118A  20F4  120A  118A  	fcall	_alarma
  1808                           
  1809                           ;main.c: 158:             }
  1810  0737  2FCD               	goto	l1732
  1811  0738                     l1704:
  1812                           
  1813                           ;main.c: 160:              Lcd_Clear();
  1814  0738  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1815                           
  1816                           ;main.c: 161:              Lcd_Set_Cursor(1,4);
  1817  073D  3004               	movlw	4
  1818  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1819  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0740  00AD               	movwf	??_main
  1821  0741  082D               	movf	??_main,w
  1822  0742  00F4               	movwf	Lcd_Set_Cursor@b
  1823  0743  3001               	movlw	1
  1824  0744  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1825  0749                     l1706:
  1826                           
  1827                           ;main.c: 162:              Lcd_Write_String("Intente de nuevo");
  1828  0749  3051               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1829  074A  00F5               	movwf	Lcd_Write_String@a
  1830  074B  3080               	movlw	128
  1831  074C  00F6               	movwf	Lcd_Write_String@a+1
  1832  074D  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1833  0752                     l1708:
  1834                           
  1835                           ;main.c: 163:              _delay((unsigned long)((1500)*(4000000/4000.0)));
  1836  0752  3008               	movlw	8
  1837  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0755  00AF               	movwf	??_main+2
  1840  0756  309D               	movlw	157
  1841  0757  00AE               	movwf	??_main+1
  1842  0758  3005               	movlw	5
  1843  0759  00AD               	movwf	??_main
  1844  075A                     u1347:
  1845  075A  0BAD               	decfsz	??_main,f
  1846  075B  2F5A               	goto	u1347
  1847  075C  0BAE               	decfsz	??_main+1,f
  1848  075D  2F5A               	goto	u1347
  1849  075E  0BAF               	decfsz	??_main+2,f
  1850  075F  2F5A               	goto	u1347
  1851  0760                     l1710:
  1852                           
  1853                           ;main.c: 164:              Lcd_Clear();
  1854  0760  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1855  0765                     l1712:
  1856                           
  1857                           ;main.c: 165:              Lcd_Set_Cursor(1,5);
  1858  0765  3005               	movlw	5
  1859  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0768  00AD               	movwf	??_main
  1862  0769  082D               	movf	??_main,w
  1863  076A  00F4               	movwf	Lcd_Set_Cursor@b
  1864  076B  3001               	movlw	1
  1865  076C  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1866  0771                     l1714:
  1867                           
  1868                           ;main.c: 166:              Lcd_Write_String("Presione #");
  1869  0771  307C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1870  0772  00F5               	movwf	Lcd_Write_String@a
  1871  0773  3080               	movlw	128
  1872  0774  00F6               	movwf	Lcd_Write_String@a+1
  1873  0775  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1874  077A                     l1716:
  1875                           
  1876                           ;main.c: 167:              Tecla = Leer_tecla();
  1877  077A  120A  118A  22D0  120A  118A  	fcall	_Leer_tecla
  1878  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0781  00AD               	movwf	??_main
  1881  0782  01AE               	clrf	??_main+1
  1882  0783  082D               	movf	??_main,w
  1883  0784  00C9               	movwf	_Tecla
  1884  0785  082E               	movf	??_main+1,w
  1885  0786  00CA               	movwf	_Tecla+1
  1886  0787                     l1718:
  1887                           
  1888                           ;main.c: 168:               _delay((unsigned long)((500)*(4000000/4000.0)));
  1889  0787  3003               	movlw	3
  1890  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1892  078A  00AF               	movwf	??_main+2
  1893  078B  308A               	movlw	138
  1894  078C  00AE               	movwf	??_main+1
  1895  078D  3055               	movlw	85
  1896  078E  00AD               	movwf	??_main
  1897  078F                     u1357:
  1898  078F  0BAD               	decfsz	??_main,f
  1899  0790  2F8F               	goto	u1357
  1900  0791  0BAE               	decfsz	??_main+1,f
  1901  0792  2F8F               	goto	u1357
  1902  0793  0BAF               	decfsz	??_main+2,f
  1903  0794  2F8F               	goto	u1357
  1904  0795                     l1724:	
  1905                           ;main.c: 170:               while(Tecla!=35){
  1906                           
  1907                           
  1908                           ;main.c: 170:               while(Tecla!=35){
  1909  0795  3023               	movlw	35
